cisco:asa,index,main
cisco:asa,sourcetype,cisco:asa
pan:traffic,index,main
pan:threat,index,main
pan:system,index,main
pan:config,index,main
pan:hipwatch,index,main
pan:correlation,index,main
pan:userid,index,main
pan:unknown,index,main
pan:traffic,sourcetype,pan:traffic
pan:threat,sourcetype,pan:threat
pan:system,sourcetype,pan:system
pan:config,sourcetype,pan:config
pan:hipwatch,sourcetype,pan:hipwatch
pan:correlation,sourcetype,pan:correlation
pan:userid,sourcetype,pan:userid
pan:unknown,sourcetype,pan:unknown
syslogng-fallback,index,syslogng-fallback
syslogng-fallback,sourcetype,syslogng-fallback
