bluecoat:proxysg:access:file,index,main
bluecoat:proxysg:access:file,sourcetype,bluecoat:proxysg:access:file
bluecoat:proxysg:access:kv,index,main
bluecoat:proxysg:access:kv,sourcetype,bluecoat:proxysg:access:kv
bluecoat:proxysg:access:syslog,index,main
bluecoat:proxysg:access:syslog,sourcetype,bluecoat:proxysg:access:syslog
bluecoat:proxysg:access:unknown,index,main
bluecoat:proxysg:access:unknown,sourcetype,bluecoat:proxysg:access:unknown
cisco:asa,index,main
cisco:asa,sourcetype,cisco:asa
cisco:ios,index,main
cisco:ios,sourcetype,cisco:ios
fgt_event,sourcetype,fgt_event
fgt_event,index,main
fgt_log,sourcetype,fgt_log
fgt_log,index,main
fgt_traffic,sourcetype,fgt_traffic
fgt_traffic,index,main
fgt_utm,sourcetype,fgt_utm
fgt_utm,index,main
pan:traffic,index,main
pan:threat,index,main
pan:system,index,main
pan:config,index,main
pan:hipwatch,index,main
pan:correlation,index,main
pan:userid,index,main
pan:unknown,index,main
pan:traffic,sourcetype,pan:traffic
pan:threat,sourcetype,pan:threat
pan:system,sourcetype,pan:system
pan:config,sourcetype,pan:config
pan:hipwatch,sourcetype,pan:hipwatch
pan:correlation,sourcetype,pan:correlation
pan:userid,sourcetype,pan:userid
pan:unknown,sourcetype,pan:unknown
symantec:ep:scan:file,index,main
symantec:ep:scan:file,sourcetype,symantec:ep:scan:file
symantec:ep:admin:file,index,main
symantec:ep:admin:file,sourcetype,symantec:ep:admin:file
symantec:ep:agent:file,index,main
symantec:ep:agent:file,sourcetype,symantec:ep:agent:file
symantec:ep:policy:file,index,main
symantec:ep:policy:file,sourcetype,symantec:ep:policy:file
symantec:ep:traffic:file,index,main
symantec:ep:traffic:file,sourcetype,symantec:ep:traffic:file
symantec:ep:behavior:file,index,main
symantec:ep:behavior:file,sourcetype,symantec:ep:behavior:file
symantec:ep:agt_system:file,index,main
symantec:ep:agt_system:file,sourcetype,symantec:ep:agt_system:file
symantec:ep:proactive:file,index,main
symantec:ep:proactive:file,sourcetype,symantec:ep:proactive:file
symantec:ep:risk:file,index,main
symantec:ep:risk:file,sourcetype,symantec:ep:risk:file
symantec:ep:scm_system:file,index,main
symantec:ep:scm_system:file,sourcetype,symantec:ep:scm_system:file
symantec:ep:unknown:file,index,main
symantec:ep:unknown:file,sourcetype,symantec:ep:unknown:file
syslogng-fallback,index,syslogng-fallback
syslogng-fallback,sourcetype,syslogng-fallback
