bluecoat_proxy,index,netproxy
cisco_asa,index,netfw
cisco_ios,index,netops
cisco_nx_os,index,netops
fortinet_fortios_event,index,netops
fortinet_fortios_log,index,netops
fortinet_fortios_traffic,index,netfw
fortinet_fortios_utm,index,netids
juniper_idp,index,netids
juniper_junos_flow,index,netfw
juniper_junos_ids,index,netids
juniper_junos_utm,index,netids
juniper_sslvpn,index,netfw
juniper_netscreen,index,netfw
juniper_nsm,index,netids
juniper_legacy,index,netops
pan_traffic,index,netfw
pan_threat,index,netproxy
pan_system,index,netops
pan_config,index,netops
pan_hipwatch,index,main
pan_correlation,index,main
pan_userid,index,netauth
pan_unknown,index,netops
syslog-ng_events,index,_internal
syslog-ng_fallback,index,main
syslog-ng_metrics,index,em_metrics
