bluecoat:proxysg:access:kv,index,main
bluecoat:proxysg:access:kv,sourcetype,bluecoat:proxysg:access:kv
cisco:asa,index,main
cisco:asa,sourcetype,cisco:asa
cisco:ios,index,main
cisco:ios,sourcetype,cisco:ios
fgt_event,sourcetype,fgt_event
fgt_event,index,main
fgt_log,sourcetype,fgt_log
fgt_log,index,main
fgt_traffic,sourcetype,fgt_traffic
fgt_traffic,index,main
fgt_utm,sourcetype,fgt_utm
fgt_utm,index,main
juniper:structured,index,main
juniper:structured,sourcetype,juniper:structured
juniper:junos:firewall:structured,index,main
juniper:junos:firewall:structured,sourcetype,juniper:junos:firewall:structured
juniper:junos:idp:structured,index,main
juniper:junos:idp:structured,sourcetype,juniper:junos:idp:structured
juniper:junos:firewall,index,main
juniper:junos:firewall,sourcetype,juniper:junos:firewall
juniper:junos:idp,index,main
juniper:junos:idp,sourcetype,juniper:junos:idp
juniper:nsm:idp,index,main
juniper:nsm:idp,sourcetype,juniper:nsm:idp
juniper:sslvpn,index,main
juniper:sslvpn,sourcetype,juniper:sslvpn
juniper:netscreen,index,main
juniper:netscreen,sourcetype,netscreen:firewall
juniper:idp,index,main
juniper:idp,sourcetype,juniper:idp
juniper:idp:structured,index,main
juniper:idp:structured,sourcetype,juniper:idp:structured
juniper:nsm,index,main
juniper:nsm,sourcetype,juniper:nsm
juniper:legacy,index,main
juniper:legacy,sourcetype,juniper:legacy
pan:traffic,index,main
pan:threat,index,main
pan:system,index,main
pan:config,index,main
pan:hipwatch,index,main
pan:correlation,index,main
pan:userid,index,main
pan:unknown,index,main
pan:traffic,sourcetype,pan:traffic
pan:threat,sourcetype,pan:threat
pan:system,sourcetype,pan:system
pan:config,sourcetype,pan:config
pan:hipwatch,sourcetype,pan:hipwatch
pan:correlation,sourcetype,pan:correlation
pan:userid,sourcetype,pan:userid
pan:unknown,sourcetype,pan:unknown
syslog-ng:events,index,main
syslog-ng:events,sourcetype,syslog-ng:events
syslog-ng:fallback,index,main
syslog-ng:fallback,sourcetype,syslog-ng:fallback
syslog-ng:metrics,index,em_metrics
syslog-ng:metrics,sourcetype,httpevent
